11-07-2022 13:15:09.841 | Uploading message: Type=SoftwareInstalled CreationTime=11-07-2022 00:15:08 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="SoftwareInstalled"><Softwares><Software><softwareName>Your Phone Companion</softwareName><softwareID>com.microsoft.appmanager</softwareID><fullVersion>0.0.8</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>8</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>KnoxVpnPacProcessor</softwareName><softwareID>com.knox.vpn.proxyhandler</softwareID><fullVersion>12</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>31</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Authenticator</softwareName><softwareID>com.azure.authenticator</softwareID><fullVersion>6.2210.6754</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667775311770</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>202267543</versionCode><appCatalogApp>1</appCatalogApp></Software><Software><softwareName>SamsungOne</softwareName><softwareID>com.monotype.android.font.samsungone</softwareID><fullVersion>1.1.02.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>110200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>MaaS360</softwareName><softwareID>com.fiberlink.maas360.android.control</softwareID><fullVersion>8.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667774462371</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>600805023</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT + DUT</softwareName><softwareID>com.dsi.ant.sample.acquirechannels</softwareID><fullVersion>01.00.05</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>10005</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Hiya Service</softwareName><softwareID>com.hiya.star</softwareID><fullVersion>3.4.1-samsung-1601</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30401</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Foundation</softwareName><softwareID>com.monotype.android.font.foundation</softwareID><fullVersion>2.3.04.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>230400000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Software update</softwareName><softwareID>com.wssyncmldm</softwareID><fullVersion>3.8.18</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>381800000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT+ Plugins Service</softwareName><softwareID>com.dsi.ant.plugins.antplus</softwareID><fullVersion>3.8.00</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>30800</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT Radio Service</softwareName><softwareID>com.dsi.ant.service.socket</softwareID><fullVersion>4.15.20</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>41520</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Configuration message</softwareName><softwareID>com.wsomacp</softwareID><fullVersion>7.5.02</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>750200000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Samsung account</softwareName><softwareID>com.osp.app.signin</softwareID><fullVersion>13.1.01.1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>1310100001</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>PartnerNetflixActivation</softwareName><softwareID>com.netflix.partner.activation</softwareID><fullVersion>1.0.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>205</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>ANT HAL Service</softwareName><softwareID>com.dsi.ant.server</softwareID><fullVersion>5.0.0_hidl_1</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>50000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>SKMSAgentService</softwareName><softwareID>com.skms.android.agent</softwareID><fullVersion>1.0.40-81</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1230735600000</installedDateTime><applicationType>Pre-Installed</applicationType><source/><malwareName/><versionCode>104081000</versionCode><appCatalogApp>0</appCatalogApp></Software><Software><softwareName>Outlook</softwareName><softwareID>com.microsoft.office.outlook</softwareID><fullVersion>4.2242.0</fullVersion><applicationSize>-1</applicationSize><dataSize>-1</dataSize><installLocation>Internal</installLocation><installedDateTime>1667776251601</installedDateTime><applicationType>User Installed</applicationType><source/><malwareName/><versionCode>42242813</versionCode><appCatalogApp>1</appCatalogApp></Software></Softwares></deviceData>

11-07-2022 13:15:09.841 | Uploading message: Type=HardwareInventoryDynamicData CreationTime=11-07-2022 00:15:08 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="HardwareInventoryDynamicData"><androidWorkTypeConfigured>WORK_NATIVE_DEVICE</androidWorkTypeConfigured><javaRuntime>ART</javaRuntime><batteryLevel>90.0</batteryLevel><batteryCondition>Good</batteryCondition><elmActivated>KPE_STANDARD</elmActivated><availableExternalStorage>0</availableExternalStorage><androidWorkDeviceId>3608e8ebbeee9964</androidWorkDeviceId><availableInternalStorage>111074</availableInternalStorage></deviceData>

11-07-2022 13:15:09.841 | Uploading message: Type=BlockedPermissions CreationTime=11-07-2022 00:15:09 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="BlockedPermissions"><permissions><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>SMS</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Camera</permissionName></permission><permission><appName>com.fiberlink.maas360.android.control</appName><permissionName>Usage Access</permissionName></permission></permissions></deviceData>

11-07-2022 13:15:09.841 | Uploading message: Type=POLICY_INFO CreationTime=11-07-2022 00:15:08 Body=<policies></policies>

11-07-2022 13:15:09.841 | Uploading message: Type=ACTION_RESPONSE CreationTime=11-07-2022 00:15:08 Body=<?xml version="1.0" encoding="UTF-8"?><Results Version="1" Date="2022-11-07T 13:15:08 +1300" Type="ScriptResultsMessage"><Result Type="ActionResult"><ResultItemID>27445694</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 23:11:03 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27366400</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>2</StatusCode><StatusString>Success</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:55:22 +0000</Modified></Result><Result Type="ActionResult"><ResultItemID>27728669</ResultItemID><ResultItemversion>1.0</ResultItemversion><ActionID>ANDROID_APPSTRORE_1.0</ActionID><ActionVersion>1.0</ActionVersion><ActionSeq>1</ActionSeq><ScriptID>1</ScriptID><ScriptVersion>1</ScriptVersion><EndSeq>1</EndSeq><StatusCode>9</StatusCode><StatusString>Pending Install</StatusString><ErrorCode>0</ErrorCode><Modified>2022-11-06T 22:47:14 +0000</Modified></Result></Results>

11-07-2022 13:15:09.841 | Uploading message: Type=KnoxContainerAttributes CreationTime=11-07-2022 00:15:08 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="KnoxContainerAttributes"><knoxPasscodeLength/><attestationResult/><knoxEnabledStatus>No</knoxEnabledStatus><knoxId/><knoxPasswordQuality/></deviceData>

11-07-2022 13:15:09.841 | Uploading message: Type=Security&Compliance CreationTime=11-07-2022 00:15:09 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="Security&amp;Compliance"><maximumTimeToLock>10.0</maximumTimeToLock><useVisiblePattern>No</useVisiblePattern><otherDMApps><otherDMApp>Work profile(com.samsung.android.knox.containercore)</otherDMApp><otherDMApp>MaaS360(com.fiberlink.maas360.android.control)</otherDMApp><otherDMApp>Device Services(com.samsung.android.kgclient)</otherDMApp></otherDMApps><toss>1667780109659</toss><bluetoothEnabled>Yes</bluetoothEnabled><devicePasscodeStatus>Compliant</devicePasscodeStatus><failedSettings/><allowMockLocations>Yes</allowMockLocations><advanceRootDetection/><camStatus>1667780109739</camStatus><isRestrictedAppInstalled>No</isRestrictedAppInstalled><oocReasons/><passwordComplexity>NOT_SPECIFIED</passwordComplexity><cameraPresent>Yes</cameraPresent><automaticRestore>Not Supported</automaticRestore><assignedMDMPolicies/><advancedSecuritySettings><allowOnlyAndroidAppMarketApplications>No</allowOnlyAndroidAppMarketApplications><lastConnectedWifiSSID>Capella Wireless Network</lastConnectedWifiSSID><trusteerDeviceId>6056A69B2C99B50A0A856FB4FDB75A326DD94EC158A2FA0D8D2D00960F862501</trusteerDeviceId><lastRiskAssessmentDate>2022-11-07T00:02:10</lastRiskAssessmentDate><malwareDetected>No</malwareDetected><rootHidersDetected>No</rootHidersDetected><wifiSecurityLevel>Secure</wifiSecurityLevel><configUpdateStatus>5.5 (up-to-date)</configUpdateStatus><osVersionStatus>12 (up-to-date)</osVersionStatus><smsStealerDetected>No</smsStealerDetected></advancedSecuritySettings><isCertPinningEnabled>1</isCertPinningEnabled><numComplexChars>0</numComplexChars><visiblePasswords>No</visiblePasswords><passwordQuality>Numeric</passwordQuality><useTactileFeedback>No</useTactileFeedback><fctryRstPrctnStatus>Disabled</fctryRstPrctnStatus><oneLockStatus>Not Supported</oneLockStatus><minimumPasswordLength>6</minimumPasswordLength><supportedDeviceManagers>Knox (35)</supportedDeviceManagers><encryptionStatus>Encryption Complete</encryptionStatus><allowNonMarketApps>Yes</allowNonMarketApps><detectionCheckTime/><allowUsbDebugging>No</allowUsbDebugging><configuredSettings><configuredSetting>Application Catalog is enabled for the device</configuredSetting><configuredSetting>Doc Store is enabled for the device</configuredSetting></configuredSettings><appName>MaaS360 MDM for Android</appName><maasPinningCertDownloadTime>1667774835073</maasPinningCertDownloadTime><c2dmstatus>Yes</c2dmstatus><automaticDataBackupEnabled>No</automaticDataBackupEnabled><androidMasterKeyVulnerability>PATCHED</androidMasterKeyVulnerability><policyComplianceState>In Compliance</policyComplianceState><mdmPolicyName>TSM Demo Default</mdmPolicyName><maxPasscodeAge>180</maxPasscodeAge><backgroundData>Yes</backgroundData><jailBrokenRooted>No</jailBrokenRooted><policyVersion>20</policyVersion><isRemoteWipeSupported>Yes</isRemoteWipeSupported><lastPolicyUpdateDateTime>11-07-2022 00:08:52</lastPolicyUpdateDateTime><passcodeHistory>0</passcodeHistory><primaryGoogleAccount/><maximumFailedAttemptsToWipe>10</maximumFailedAttemptsToWipe><autoSyncEnabled>Yes</autoSyncEnabled><isRequiredAppMissing>No</isRequiredAppMissing><passwordExpiryStatus>MORE_THAN_30_DAYS</passwordExpiryStatus><gpsPresent>Yes</gpsPresent><stayAwakeOnCharging>No</stayAwakeOnCharging></deviceData>

11-07-2022 13:15:09.841 | Uploading message: Type=NetworkInformationBaseData CreationTime=11-07-2022 00:15:08 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="NetworkInformationBaseData"><imsi>530240204460721</imsi><wifiMacAddress>N/A</wifiMacAddress><iccid>8964240002044607211</iccid><phoneNumber>+6421460103</phoneNumber><simMNC>24</simMNC><samsungCarrierCode>NZC</samsungCarrierCode><bluetoothMacAddress>N/A</bluetoothMacAddress><homeCarrierMCC>530</homeCarrierMCC><homeCarrier>2degrees</homeCarrier></deviceData>

11-07-2022 13:15:11.371 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 13:15:11.478 | Upload successful for reqId: DATA_UPLOAD_0

11-07-2022 13:15:12.955 | Uploading message: Type=POLICY_INFO CreationTime=11-07-2022 00:15:12 Body=<policies></policies>

11-07-2022 13:15:12.955 | Uploading message: Type=ServicesEnabled CreationTime=11-07-2022 00:15:11 Body=<?xml version="1.0" encoding="UTF-8"?><deviceData type="ServicesEnabled"><services><service><name>APP_CATALOG</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS_DOCS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SHAREPOINT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>WINDOWS_FILE_SHARE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_PUBLIC_CLOUD</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>ENABLE_CMIS_RESOURCES</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_IBM_CONNECTIONS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_USER_SYNC</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_EMAIL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_GATEWAY</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_INTRANET_ACCESS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MEG_APP_SDK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_WFS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_ISP</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_CMIS</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_MEG_IBM_CONN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_BROWSER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>SECURE_VIEWER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>DOCS_EDITOR</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_SECURE_CHAT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TRUSTEER_MALWARE</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEAM_VIEWER_UNATTENDED_CONFIGURED</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>COGNITIVE_ASSISTANT</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MOBILE_THREAT_DETECTION</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>CONTEXTUAL_RULES</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>TEM</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PII</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KNOX</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>LENOVO_KIOSK</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>REMOTE_CONTROL</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>MAAS360_VPN</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>IDENTITY</name><enabled>1</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service><service><name>PROGRAMMER_MODE</name><enabled>0</enabled><notificationId>cpIbtyaQ7qY:APA91bGPxHYCohuNQCqQssQLolL_9nt4FgyX18SXi7Ira1urlh1DHncJ1pcLeL5NRHkldW6n55v9XYXqTm7CpmEA-njQDBqmeINHC7Da52ykq1Va8LyzJq9-gOyVi6NuURsOSQyANNp1</notificationId><notificationType>FCM</notificationType></service></services></deviceData>

